iter	Passed	Remaining
525	350	315
526	351	315
527	352	314
528	357	318
529	359	319
530	363	320
531	363	320
532	364	319
533	365	318
534	365	317
535	366	317
536	366	316
537	367	315
538	368	314
539	368	314
540	369	313
541	369	312
542	370	311
543	370	310
544	371	310
545	372	309
546	373	308
547	373	308
548	374	307
549	375	306
550	375	306
551	376	305
552	376	304
553	377	303
554	378	303
555	378	302
556	379	301
557	379	300
558	380	300
559	381	299
560	381	298
561	382	298
562	383	297
563	384	296
564	384	296
565	385	295
566	385	294
567	386	293
568	387	293
569	387	292
570	388	291
571	388	291
572	389	290
573	390	289
574	390	288
575	391	287
576	391	287
577	392	286
578	392	285
579	393	284
580	393	284
581	394	283
582	395	282
583	395	281
584	396	281
585	396	280
586	397	279
587	398	278
588	398	278
589	399	277
590	399	276
591	400	275
592	400	275
593	401	274
594	402	273
595	402	273
596	403	272
597	404	271
598	404	270
599	405	270
600	405	269
601	406	268
602	406	267
603	407	267
604	408	266
605	408	265
606	409	265
607	409	264
608	410	263
609	411	262
610	411	262
611	412	261
612	412	260
613	413	259
614	413	259
615	414	258
616	415	257
617	415	257
618	416	256
619	417	255
620	417	254
621	418	254
622	418	253
623	419	252
624	419	251
625	420	251
626	420	250
627	421	249
628	422	248
629	422	248
630	423	247
631	423	246
632	424	246
633	425	245
634	425	244
635	426	244
636	426	243
637	427	242
638	427	241
639	428	240
640	428	240
641	429	239
642	429	238
643	430	237
644	431	237
645	431	236
646	432	236
647	433	235
648	434	234
649	434	234
650	435	233
651	435	232
652	436	231
653	436	231
654	437	230
655	437	229
656	438	229
657	439	228
658	439	227
659	440	226
660	440	226
661	441	225
662	441	224
663	442	223
664	443	223
665	443	222
666	444	221
667	445	221
668	445	220
669	446	219
670	446	219
671	447	218
672	450	218
673	451	218
674	452	218
675	455	218
676	466	222
677	470	223
678	470	222
679	473	222
680	474	222
681	475	221
682	475	220
683	476	220
684	477	219
685	478	218
686	479	218
687	479	217
688	480	216
689	481	216
690	482	215
691	482	214
692	483	214
693	484	213
694	485	212
695	486	212
696	490	213
697	491	212
698	492	211
699	492	211
700	493	210
701	494	209
702	494	209
703	495	208
704	496	207
705	496	206
706	497	206
707	498	205
708	498	204
709	499	203
710	499	203
711	500	202
712	500	201
713	501	200
714	502	200
715	503	199
716	504	199
717	505	198
718	506	198
719	507	197
720	508	196
721	509	196
722	509	195
723	510	194
724	511	193
725	511	193
726	512	192
727	512	191
728	513	190
729	513	190
730	514	189
731	515	188
732	515	187
733	516	187
734	517	186
735	518	185
736	519	185
737	520	184
738	520	184
739	521	183
740	522	182
741	522	181
742	523	180
743	523	180
744	524	179
745	525	178
746	525	178
747	526	177
748	526	176
749	527	175
750	527	175
751	528	174
752	529	173
753	529	172
754	530	172
755	530	171
756	534	171
757	535	171
758	536	170
759	537	169
760	537	168
761	538	168
762	538	167
763	539	166
764	540	165
765	540	165
766	541	164
767	541	163
768	542	162
769	543	162
770	543	161
771	544	160
772	545	160
773	545	159
774	546	158
775	547	158
776	548	157
777	549	156
778	550	156
779	551	155
780	551	154
781	552	153
782	552	153
783	553	152
784	553	151
785	554	150
786	554	150
787	555	149
788	556	148
789	556	148
790	557	147
791	558	146
792	558	145
793	559	145
794	560	144
795	560	143
796	561	142
797	562	142
798	563	141
799	564	141
800	565	140
801	566	139
802	566	138
803	567	138
804	567	137
805	568	136
806	568	136
807	569	135
808	570	134
809	570	133
810	571	133
811	571	132
812	572	131
813	572	130
814	573	130
815	574	129
816	575	128
817	575	128
818	576	127
819	577	126
820	578	126
821	579	125
822	580	124
823	580	124
824	581	123
825	582	122
826	583	121
827	583	121
828	584	120
829	584	119
830	585	119
831	585	118
832	586	117
833	587	116
834	587	116
835	588	115
836	589	114
837	589	113
838	590	113
839	590	112
840	591	111
841	591	111
842	593	110
843	594	109
844	595	109
845	595	108
846	596	107
847	596	106
848	597	106
849	597	105
850	598	104
851	598	104
852	599	103
853	600	102
854	600	101
855	601	101
856	601	100
857	602	99
858	602	98
859	603	98
860	604	97
861	604	96
862	605	96
863	605	95
864	606	94
865	607	94
866	608	93
867	608	92
868	609	91
869	610	91
870	611	90
871	611	89
872	612	89
873	612	88
874	613	87
875	613	86
876	614	86
877	614	85
878	615	84
879	616	84
880	616	83
881	617	82
882	617	81
883	618	81
884	619	80
885	619	79
886	620	79
887	620	78
888	621	77
889	621	76
890	622	76
891	623	75
892	624	74
893	624	74
894	625	73
895	626	72
896	626	71
897	627	71
898	627	70
899	628	69
900	629	69
901	629	68
902	630	67
903	630	66
904	631	66
905	632	65
906	632	64
907	633	64
908	633	63
909	634	62
910	635	62
911	636	61
912	636	60
913	637	60
914	639	59
915	641	58
916	642	58
917	643	57
918	643	56
919	644	56
920	644	55
921	645	54
922	645	53
923	646	53
924	647	52
925	648	51
926	648	51
927	649	50
928	649	49
929	650	48
930	651	48
931	651	47
932	652	46
933	653	46
934	653	45
935	654	44
936	655	44
937	656	43
938	656	42
939	657	41
940	657	41
941	658	40
942	658	39
943	659	39
944	660	38
945	660	37
946	661	37
947	661	36
948	662	35
949	662	34
950	663	34
951	664	33
952	664	32
953	665	32
954	665	31
955	666	30
956	667	29
957	668	29
958	669	28
959	669	27
960	670	27
961	670	26
962	671	25
963	671	25
964	672	24
965	673	23
966	673	22
967	674	22
968	674	21
969	675	20
970	676	20
971	677	19
972	677	18
973	678	18
974	679	17
975	680	16
976	680	16
977	681	15
978	684	14
979	686	14
980	686	13
981	688	12
982	690	11
983	691	11
984	692	10
985	692	9
986	693	9
987	694	8
988	695	7
989	695	7
990	696	6
991	697	5
992	697	4
993	700	4
994	700	3
995	701	2
996	702	2
997	703	1
998	704	0
999	704	0
